id,customer,date,amount,last updated
2062,Walmart,2025-04-01,1012.29,2025-04-01T05:09:53
4322,Costco,2025-04-01,1726.03,2025-04-01T13:11:25
4489,Target,2025-04-01,674.67,2025-04-01T22:48:08
7652,Amazon,2025-04-01,1838.12,2025-04-01T07:15:41
2767,Costco,2025-04-02,315.87,2025-04-02T10:50:55
1057,Amazon,2025-04-02,112.31,2025-04-02T13:49:10
6005,Best Buy,2025-04-02,1745.34,2025-04-02T13:12:23
7618,Walmart,2025-04-02,1821.75,2025-04-02T17:37:34
2406,Best Buy,2025-04-03,1443.56,2025-04-03T16:25:01
1821,Best Buy,2025-04-03,1874.36,2025-04-03T15:08:43
8836,Costco,2025-04-03,227.28,2025-04-03T03:04:42
4970,Target,2025-04-03,517.83,2025-04-03T14:43:55
3077,Walmart,2025-04-03,354.02,2025-04-03T09:42:06
8403,Amazon,2025-04-03,1761.12,2025-04-03T15:30:34
1488,Walmart,2025-04-04,1912.17,2025-04-04T09:47:37
2720,Walmart,2025-04-04,1890.51,2025-04-04T23:23:11
1912,Target,2025-04-04,1878.53,2025-04-04T09:19:56
2062,Costco,2025-04-04,1080.74,2025-04-04T11:11:32
6129,Walmart,2025-04-05,1445.74,2025-04-05T11:59:59
2720,Amazon,2025-04-05,1699.61,2025-04-05T02:06:37
6484,Costco,2025-04-05,1542.78,2025-04-05T10:54:13
5463,Target,2025-04-05,1123.05,2025-04-05T12:57:16
5414,Amazon,2025-04-05,1874.66,2025-04-05T05:17:38
8607,Amazon,2025-04-06,1381.95,2025-04-06T15:20:02
4088,Amazon,2025-04-06,958.99,2025-04-06T10:05:19
4145,Costco,2025-04-06,1451.33,2025-04-06T20:21:02
9165,Target,2025-04-06,1833.98,2025-04-06T13:41:20
1606,Walmart,2025-04-06,561.86,2025-04-06T13:23:09
8368,Target,2025-04-07,1181.6,2025-04-07T02:20:43
6278,Amazon,2025-04-07,245.2,2025-04-07T04:53:22
9151,Amazon,2025-04-07,414.17,2025-04-07T17:37:22
6266,Best Buy,2025-04-07,711.28,2025-04-07T06:30:59
9967,Best Buy,2025-04-07,514.81,2025-04-07T07:59:06
9666,Amazon,2025-04-07,818.31,2025-04-07T22:58:41
7513,Target,2025-04-08,921.64,2025-04-08T07:49:05
8260,Best Buy,2025-04-08,1458.92,2025-04-08T23:44:38
9986,Best Buy,2025-04-08,921.29,2025-04-08T09:23:39
6521,Costco,2025-04-08,201.34,2025-04-08T22:36:38
8983,Walmart,2025-04-08,1852.76,2025-04-08T10:18:56
2129,Amazon,2025-04-08,1967.1,2025-04-08T07:22:05
2031,Best Buy,2025-04-09,1699.11,2025-04-09T08:28:47
4099,Amazon,2025-04-09,914.41,2025-04-09T14:01:20
6979,Walmart,2025-04-09,1468.33,2025-04-09T05:32:31
2171,Amazon,2025-04-09,125.45,2025-04-09T18:59:20
1734,Amazon,2025-04-09,249.03,2025-04-09T00:29:29
1403,Target,2025-04-09,306.25,2025-04-09T17:05:49
2824,Amazon,2025-04-10,642.62,2025-04-10T04:19:34
9768,Target,2025-04-10,757.42,2025-04-10T00:31:49
2739,Costco,2025-04-10,1001.0,2025-04-10T03:20:34
8526,Costco,2025-04-10,775.71,2025-04-10T04:56:00
5126,Amazon,2025-04-10,1987.0,2025-04-10T06:16:58
2538,Amazon,2025-04-11,1567.93,2025-04-11T21:37:58
4982,Amazon,2025-04-11,1037.41,2025-04-11T10:01:25
5121,Best Buy,2025-04-11,867.02,2025-04-11T03:13:59
1427,Target,2025-04-11,189.09,2025-04-11T05:05:29
4981,Target,2025-04-12,1402.55,2025-04-12T19:11:30
